"Symbol  ","Series  ","Date  ","Prev Close  ","Open Price  ","High Price  ","Low Price  ","Last Price  ","Close Price  ","Average Price ","Total Traded Quantity  ","Turnover In Rs  ","No. of Trades  ","Deliverable Qty  ","% Dly Qt to Traded Qty  "
"HDFCBANK","EQ","07-Nov-2025","984.65","980.00","984.90","974.75","984.30","982.30","979.96","1,50,04,568","14,70,38,32,279.80","3,15,369","1,06,69,610","71.11"
"HDFCBANK","EQ","10-Nov-2025","982.30","982.30","990.95","980.20","984.60","984.50","986.19","1,59,88,262","15,76,73,86,584.00","3,73,004","1,13,29,554","70.86"
"HDFCBANK","EQ","11-Nov-2025","984.50","983.50","993.50","978.00","992.00","991.70","987.26","1,02,00,530","10,07,05,24,484.25","2,29,810","51,78,183","50.76"
"HDFCBANK","EQ","12-Nov-2025","991.70","998.80","999.00","987.70","990.25","989.50","992.14","1,31,37,263","13,03,40,39,694.95","1,66,500","90,64,648","69.00"
"HDFCBANK","EQ","13-Nov-2025","989.50","984.00","990.10","982.60","985.75","986.65","986.34","1,41,24,839","13,93,18,55,903.95","2,89,471","84,00,766","59.48"
"HDFCBANK","EQ","14-Nov-2025","986.65","976.05","991.65","976.05","989.00","989.60","984.95","2,13,86,965","21,06,50,33,481.45","3,01,431","1,56,69,091","73.26"
"HDFCBANK","EQ","17-Nov-2025","989.60","991.25","997.95","985.60","996.45","996.55","993.87","1,83,96,408","18,28,36,67,280.45","1,97,155","1,24,83,495","67.86"
"HDFCBANK","EQ","18-Nov-2025","996.55","997.65","999.00","990.00","990.85","992.45","994.68","2,00,02,640","19,89,62,87,879.55","2,17,914","1,32,76,284","66.37"
"HDFCBANK","BL","19-Nov-2025","978.50","992.45","992.45","992.45","992.45","992.45","992.45","1,53,702","15,25,41,549.90","1","-","-"
"HDFCBANK","EQ","19-Nov-2025","992.45","990.00","996.55","984.00","994.80","994.60","989.67","1,98,13,847","19,60,91,99,278.35","2,01,324","1,43,80,578","72.58"
"HDFCBANK","EQ","20-Nov-2025","994.60","995.30","1,011.60","992.45","1,008.60","1,008.85","1,003.81","1,98,50,865","19,92,64,17,239.25","2,54,686","1,23,10,443","62.01"
"HDFCBANK","EQ","21-Nov-2025","1,008.85","1,003.10","1,008.30","996.55","998.00","998.05","1,001.07","1,74,99,897","17,51,86,94,760.00","2,71,649","1,17,81,873","67.33"
"HDFCBANK","EQ","24-Nov-2025","998.05","1,000.00","1,011.45","993.60","997.85","999.15","1,001.79","3,22,04,053","32,26,16,18,761.75","2,80,226","2,31,58,827","71.91"
"HDFCBANK","EQ","25-Nov-2025","999.15","1,004.00","1,006.10","988.40","989.45","989.80","995.08","2,49,89,383","24,86,65,05,641.80","2,75,451","1,43,45,733","57.41"
"HDFCBANK","EQ","26-Nov-2025","989.80","981.30","1,006.95","981.30","1,005.00","1,003.90","999.58","1,94,94,356","19,48,61,97,443.70","2,07,998","1,05,53,283","54.14"
